,Release_Date,ID,Title,Budget,Revenue,Profit,Runtime,Rating,Genres,Sub-genres,MPAA,numTop1k
0,2009-12-18,19995,Avatar,237000000,2787965087,2550965087,162,7.4,Action,Adventure,PG-13,6
1,2009-07-08,767,Harry Potter and the Half-Blood Prince,250000000,933959197,683959197,153,7.6,Adventure,Fantasy,PG,7
2,2009-07-01,8355,Ice Age: Dawn of the Dinosaurs,90000000,886686817,796686817,94,6.6,Animation,Comedy,PG,4
3,2009-06-23,8373,Transformers: Revenge of the Fallen,150000000,836297228,686297228,150,6.0,Science Fiction,Action,PG-13,6
4,2009-10-10,14161,2012,200000000,769653595,569653595,158,5.7,Action,Adventure,PG-13,6
5,2009-05-28,14160,Up,175000000,735099082,560099082,96,7.9,Animation,Comedy,PG,2
6,2009-11-20,18239,The Twilight Saga: New Moon,50000000,709827462,659827462,131,5.8,Adventure,Fantasy,PG-13,4
7,2009-12-25,10528,Sherlock Holmes,90000000,524028679,434028679,128,7.2,Action,Adventure,PG-13,7
8,2009-06-05,18785,The Hangover,35000000,459270619,424270619,100,7.3,Comedy,,R,4
9,2009-12-23,23398,Alvin and the Chipmunks: The Squeakquel,75000000,443140005,368140005,88,5.5,Comedy,Family,PG,5
10,2009-05-21,18360,Night at the Museum: Battle of the Smithsonian,150000000,413106170,263106170,105,6.0,Adventure,Fantasy,PG,7
11,2009-05-07,13475,Star Trek,150000000,385680446,235680446,127,7.4,Science Fiction,Action,PG-13,5
12,2009-03-26,15512,Monsters vs Aliens,175000000,381509870,206509870,94,6.1,Animation,Family,PG,6
13,2009-04-30,2080,X-Men Origins: Wolverine,150000000,373062864,223062864,107,6.2,Adventure,Action,PG-13,5
14,2009-05-20,534,Terminator Salvation,200000000,371353001,171353001,115,5.9,Action,Science Fiction,PG-13,5
15,2009-04-03,13804,Fast & Furious,85000000,363164265,278164265,107,6.6,Action,Crime,PG-13,4
16,2009-05-15,13448,Angels & Demons,150000000,356613439,206613439,138,6.6,Thriller,Mystery,PG-13,4
17,2009-11-06,17979,A Christmas Carol,200000000,325233863,125233863,96,6.8,Animation,Family,PG,4
18,2009-08-21,16869,Inglourious Basterds,70000000,319131050,249131050,153,8.1,Drama,Action,R,6
19,2009-06-01,18240,The Proposal,40000000,317375031,277375031,108,6.9,Comedy,Romance,PG-13,6
20,2010-06-17,10193,Toy Story 3,200000000,1066969703,866969703,103,7.8,Animation,Family,G,7
21,2010-03-05,12155,Alice in Wonderland,200000000,1025467110,825467110,108,6.6,Family,Fantasy,PG,6
22,2010-11-19,12444,Harry Potter and the Deathly Hallows: Part 1,250000000,954305868,704305868,146,7.8,Adventure,Fantasy,PG-13,8
23,2010-07-16,27205,Inception,160000000,825532764,665532764,148,8.3,Action,Science Fiction,PG-13,8
24,2010-05-16,10192,Shrek Forever After,165000000,752600867,587600867,93,6.2,Comedy,Adventure,PG,8
25,2010-06-23,24021,The Twilight Saga: Eclipse,68000000,698491347,630491347,124,6.0,Adventure,Fantasy,PG-13,4
26,2010-05-07,10138,Iron Man 2,200000000,623933331,423933331,124,6.8,Adventure,Action,PG-13,7
27,2010-11-24,38757,Tangled,260000000,591794936,331794936,100,7.5,Animation,Family,PG,2
28,2010-07-09,20352,Despicable Me,69000000,543513985,474513985,95,7.2,Animation,Family,PG,5
29,2010-03-26,10191,How to Train Your Dragon,165000000,494878759,329878759,100,7.7,Fantasy,Adventure,PG,4
30,2010-12-10,10140,The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,415686217,260686217,113,6.3,Adventure,Family,PG,3
31,2010-09-06,45269,The King's Speech,15000000,414211549,399211549,118,7.7,Drama,History,R,6
32,2010-12-10,20526,TRON: Legacy,170000000,400062763,230062763,125,6.4,Adventure,Action,PG,6
33,2010-06-10,38575,The Karate Kid,40000000,357852395,317852395,140,6.3,Action,Adventure,PG,2
34,2010-05-27,9543,Prince of Persia: The Sands of Time,150000000,335154643,185154643,116,6.2,Adventure,Fantasy,PG-13,4
35,2010-12-03,44214,Black Swan,13000000,327803731,314803731,108,7.6,Drama,Thriller,R,4
36,2010-11-04,38055,Megamind,130000000,321885765,191885765,96,6.8,Animation,Action,PG,5
37,2010-07-01,10196,The Last Airbender,150000000,318502923,168502923,103,4.7,Action,Adventure,PG,1
38,2010-05-14,20662,Robin Hood,200000000,310669540,110669540,140,6.3,Action,Adventure,PG-13,6
39,2010-12-21,39451,Little Fockers,100000000,310650585,210650585,98,5.6,Comedy,Romance,PG-13,8
40,2011-07-15,12445,Harry Potter and the Deathly Hallows: Part 2,125000000,1342000000,1217000000,130,8.1,Family,Fantasy,PG-13,6
41,2011-06-28,38356,Transformers: Dark of the Moon,195000000,1123746996,928746996,154,6.1,Action,Science Fiction,PG-13,7
42,2011-05-20,1865,Pirates of the Caribbean: On Stranger Tides,380000000,1045713802,665713802,136,6.4,Adventure,Action,PG-13,3
43,2011-11-17,50619,The Twilight Saga: Breaking Dawn - Part 1,110000000,712171856,602171856,117,6.0,Adventure,Fantasy,PG-13,4
44,2011-12-21,56292,Mission: Impossible - Ghost Protocol,145000000,694713380,549713380,133,7.0,Action,Thriller,PG-13,5
45,2011-05-25,49444,Kung Fu Panda 2,150000000,665692281,515692281,91,6.8,Animation,Family,PG,9
46,2011-04-28,51497,Fast Five,125000000,626137675,501137675,130,7.2,Action,Thriller,PG-13,5
47,2011-07-29,41513,The Smurfs,110000000,563749323,453749323,103,5.7,Animation,Family,PG,2
48,2011-06-16,49013,Cars 2,200000000,559852396,359852396,106,5.9,Animation,Family,G,4
49,2011-10-28,417859,Puss in Boots,130000000,554987477,424987477,90,6.3,Action,Adventure,PG,4
50,2011-04-15,46195,Rio,90000000,484635760,394635760,96,6.6,Animation,Adventure,G,4
51,2011-08-04,61791,Rise of the Planet of the Apes,93000000,482860185,389860185,105,7.2,Thriller,Action,PG-13,5
52,2011-05-06,10195,Thor,150000000,449326618,299326618,115,6.7,Adventure,Fantasy,PG-13,8
53,2011-11-02,77338,The Intouchables,13000000,426480871,413480871,113,8.2,Drama,Comedy,R,1
54,2011-12-20,17578,The Adventures of Tintin,130000000,371940071,241940071,107,6.8,Adventure,Animation,PG,7
55,2011-07-22,1771,Captain America: The First Avenger,140000000,370569774,230569774,124,6.9,Action,Adventure,PG-13,5
56,2011-06-03,49538,X-Men: First Class,160000000,353624124,193624124,132,7.2,Action,Science Fiction,PG-13,7
57,2011-12-16,55301,Alvin and the Chipmunks: Chipwrecked,75000000,342695435,267695435,87,5.6,Comedy,Fantasy,G,5
58,2011-12-16,58574,Sherlock Holmes: A Game of Shadows,125000000,334615000,209615000,129,7.1,Adventure,Action,PG-13,6
59,2011-10-06,39254,Real Steel,110000000,299268508,189268508,127,6.8,Action,Science Fiction,PG-13,3
60,2012-05-04,24428,The Avengers,220000000,1519557910,1299557910,143,7.6,Science Fiction,Action,PG-13,9
61,2012-11-09,37724,Skyfall,200000000,1108561013,908561013,143,7.1,Action,Adventure,PG-13,6
62,2012-07-20,49026,The Dark Knight Rises,250000000,1084939099,834939099,165,7.7,Action,Crime,PG-13,9
63,2012-12-14,49051,The Hobbit: An Unexpected Journey,250000000,1021103568,771103568,169,7.2,Adventure,Fantasy,PG-13,5
64,2012-07-13,57800,Ice Age: Continental Drift,95000000,877244782,782244782,88,6.3,Animation,Comedy,PG,6
65,2012-11-16,50620,The Twilight Saga: Breaking Dawn - Part 2,120000000,829000000,709000000,115,6.3,Adventure,Fantasy,PG-13,4
66,2012-07-04,1930,The Amazing Spider-Man,215000000,752215857,537215857,136,6.5,Action,Adventure,PG-13,6
67,2012-06-08,80321,Madagascar 3: Europe's Most Wanted,145000000,746921274,601921274,93,6.5,Animation,Family,PG,7
68,2012-03-23,70160,The Hunger Games,75000000,691210692,616210692,142,7.1,Science Fiction,Adventure,PG-13,6
69,2012-05-25,41154,Men in Black 3,225000000,624026776,399026776,106,6.4,Action,Comedy,PG-13,7
70,2012-11-21,87827,Life of Pi,120000000,609016565,489016565,127,7.3,Adventure,Drama,PG,2
71,2012-06-29,72105,Ted,50000000,549368315,499368315,107,6.3,Comedy,Fantasy,R,4
72,2012-06-22,62177,Brave,185000000,538983207,353983207,93,6.9,Animation,Adventure,PG,4
73,2012-11-02,82690,Wreck-It Ralph,165000000,471222889,306222889,101,7.3,Family,Animation,PG,2
74,2012-12-25,82695,Les Misérables,61000000,441809770,380809770,157,7.4,History,Drama,PG-13,7
75,2012-12-25,68718,Django Unchained,100000000,425368238,325368238,165,8.0,Drama,Western,R,7
76,2012-06-08,70981,Prometheus,130000000,403170142,273170142,124,6.4,Science Fiction,Adventure,R,5
77,2012-06-01,58595,Snow White and the Huntsman,170000000,396600000,226600000,127,5.9,Adventure,Fantasy,PG-13,6
78,2012-10-04,82675,Taken 2,45000000,376141306,331141306,91,6.2,Action,Crime,PG-13,3
79,2012-09-28,76492,Hotel Transylvania,85000000,358375603,273375603,91,6.9,Animation,Comedy,PG,6
80,2013-11-27,109445,Frozen,150000000,1274219009,1124219009,102,7.3,Animation,Adventure,PG,2
81,2013-05-03,68721,Iron Man 3,200000000,1215439994,1015439994,131,6.9,Action,Adventure,PG-13,8
82,2013-07-03,93456,Despicable Me 2,76000000,970761885,894761885,98,6.9,Animation,Comedy,PG,5
83,2013-12-13,57158,The Hobbit: The Desolation of Smaug,250000000,958400000,708400000,161,7.6,Adventure,Fantasy,PG-13,4
84,2013-11-22,101299,The Hunger Games: Catching Fire,130000000,847423452,717423452,146,7.4,Adventure,Action,PG-13,8
85,2013-05-22,82992,Fast & Furious 6,160000000,788679850,628679850,131,6.8,Action,Thriller,PG-13,7
86,2013-06-21,62211,Monsters University,200000000,743559607,543559607,104,7.0,Animation,Family,G,8
87,2013-10-04,49047,Gravity,105000000,716392705,611392705,91,7.2,Science Fiction,Thriller,PG-13,3
88,2013-06-14,49521,Man of Steel,225000000,668045518,443045518,143,6.5,Action,Adventure,PG-13,8
89,2013-11-08,76338,Thor: The Dark World,170000000,644571402,474571402,112,6.6,Action,Adventure,PG-13,8
90,2013-03-22,49519,The Croods,135000000,585178928,450178928,98,6.8,Action,Adventure,PG,6
91,2013-06-21,72190,World War Z,200000000,531865000,331865000,116,6.7,Action,Drama,PG-13,2
92,2013-03-08,68728,Oz the Great and Powerful,200000000,491868548,291868548,130,5.8,Fantasy,Adventure,PG,6
93,2013-05-16,54138,Star Trek Into Darkness,190000000,467365246,277365246,132,7.4,Action,Adventure,PG-13,6
94,2013-07-25,76170,The Wolverine,120000000,415440673,295440673,126,6.3,Action,Science Fiction,PG-13,2
95,2013-07-12,68726,Pacific Rim,180000000,407602906,227602906,131,6.8,Action,Science Fiction,PG-13,5
96,2013-12-25,106646,The Wolf of Wall Street,100000000,392000694,292000694,180,8.0,Crime,Drama,R,4
97,2013-03-29,72559,G.I. Joe: Retaliation,130000000,371876278,241876278,110,5.5,Adventure,Action,PG-13,5
98,2013-05-23,109439,The Hangover Part III,103000000,362000072,259000072,100,6.1,Comedy,,R,5
99,2013-05-10,64682,The Great Gatsby,105000000,351040419,246040419,143,7.4,Drama,Romance,PG-13,4
100,2014-06-27,91314,Transformers: Age of Extinction,210000000,1091405097,881405097,165,5.8,Science Fiction,Action,PG-13,3
101,2014-12-17,122917,The Hobbit: The Battle of the Five Armies,250000000,956019788,706019788,144,7.3,Action,Adventure,PG-13,4
102,2014-08-01,118340,Guardians of the Galaxy,170000000,773328629,603328629,121,7.9,Action,Science Fiction,PG-13,7
103,2014-05-30,102651,Maleficent,180000000,758539785,578539785,97,7.1,Fantasy,Adventure,PG,4
104,2014-11-21,131631,The Hunger Games: Mockingjay - Part 1,125000000,752100229,627100229,123,6.8,Science Fiction,Adventure,PG-13,9
105,2014-05-23,127585,X-Men: Days of Future Past,250000000,747862775,497862775,131,7.5,Action,Adventure,PG-13,10
106,2014-04-04,100402,Captain America: The Winter Soldier,170000000,714766572,544766572,136,7.7,Action,Adventure,PG-13,6
107,2014-07-11,119450,Dawn of the Planet of the Apes,170000000,710644566,540644566,130,7.3,Science Fiction,Action,PG-13,3
108,2014-05-02,102382,The Amazing Spider-Man 2,200000000,705717432,505717432,142,6.4,Action,Adventure,PG-13,5
109,2014-11-05,157336,Interstellar,165000000,675120017,510120017,169,8.3,Adventure,Drama,PG-13,7
110,2014-11-07,177572,Big Hero 6,165000000,657818612,492818612,102,7.8,Adventure,Family,PG,3
111,2014-06-13,82702,How to Train Your Dragon 2,145000000,609123048,464123048,102,7.7,Fantasy,Action,PG,6
112,2014-12-25,190859,American Sniper,58800000,542307423,483507423,133,7.4,War,Action,R,3
113,2014-05-16,124905,Godzilla,160000000,529076069,369076069,123,6.1,Action,Drama,PG-13,7
114,2014-04-11,172385,Rio 2,103000000,500188435,397188435,102,6.3,Adventure,Comedy,G,5
115,2014-08-08,98566,Teenage Mutant Ninja Turtles,125000000,477200000,352200000,101,5.8,Science Fiction,Action,PG-13,2
116,2014-02-07,137106,The Lego Movie,60000000,469160692,409160692,100,7.4,Adventure,Animation,PG,7
117,2014-12-13,207703,Kingsman: The Secret Service,81000000,414351546,333351546,129,7.6,Crime,Comedy,R,5
118,2014-11-26,270946,Penguins of Madagascar,132000000,373552094,241552094,92,6.4,Family,Animation,PG,4
119,2014-06-06,137113,Edge of Tomorrow,178000000,370541256,192541256,113,7.6,Action,Science Fiction,PG-13,5
120,2015-12-18,140607,Star Wars: The Force Awakens,245000000,2068223624,1823223624,136,7.4,Action,Adventure,PG-13,7
121,2015-06-12,135397,Jurassic World,150000000,1671713208,1521713208,124,6.6,Action,Adventure,PG-13,4
122,2015-04-03,168259,Furious 7,190000000,1506249360,1316249360,137,7.3,Action,Crime,PG-13,6
123,2015-05-01,99861,Avengers: Age of Ultron,280000000,1405403694,1125403694,141,7.3,Action,Adventure,PG-13,10
124,2015-07-10,211672,Minions,74000000,1156730962,1082730962,91,6.4,Family,Animation,PG,8
125,2015-11-06,206647,Spectre,245000000,880674609,635674609,148,6.4,Action,Adventure,PG-13,5
126,2015-06-19,150540,Inside Out,175000000,857611174,682611174,95,7.9,Drama,Comedy,PG,5
127,2015-07-31,177677,Mission: Impossible - Rogue Nation,150000000,682330139,532330139,131,7.1,Action,Adventure,PG-13,3
128,2015-11-18,131634,The Hunger Games: Mockingjay - Part 2,160000000,653428261,493428261,137,6.8,Action,Adventure,PG-13,9
129,2015-10-02,286217,The Martian,108000000,630161890,522161890,141,7.7,Drama,Adventure,PG-13,8
130,2015-02-13,216015,Fifty Shades of Grey,40000000,571006128,531006128,125,5.5,Drama,Romance,R,3
131,2015-03-13,150689,Cinderella,95000000,543514353,448514353,105,6.7,Romance,Fantasy,PG,4
132,2015-12-25,281957,The Revenant,135000000,532950503,397950503,157,7.4,Western,Drama,R,3
133,2015-07-17,102899,Ant-Man,130000000,519311965,389311965,117,7.1,Science Fiction,Action,PG-13,5
134,2015-09-25,159824,Hotel Transylvania 2,80000000,473226958,393226958,89,6.7,Animation,Comedy,PG,6
135,2015-05-29,254128,San Andreas,110000000,470490832,360490832,114,6.1,Action,Drama,PG-13,4
136,2015-07-01,87101,Terminator Genisys,155000000,440603537,285603537,126,5.9,Science Fiction,Action,PG-13,4
137,2015-05-15,76341,Mad Max: Fury Road,150000000,378858340,228858340,121,7.4,Action,Adventure,R,5
138,2015-03-27,228161,Home,135000000,368871007,233871007,94,6.8,Fantasy,Comedy,PG,5
139,2015-11-25,105864,The Good Dinosaur,175000000,331926147,156926147,93,6.7,Adventure,Animation,PG,3
140,2016-05-06,271110,Captain America: Civil War,240000000,1153304495,913304495,147,7.4,Adventure,Action,PG-13,9
141,2016-12-16,330459,Rogue One: A Star Wars Story,200000000,1056057273,856057273,133,7.5,Action,Adventure,PG-13,3
142,2016-06-17,127380,Finding Dory,200000000,1028570889,828570889,97,7.0,Adventure,Animation,PG,4
143,2016-03-04,269149,Zootopia,150000000,1023784195,873784195,109,7.7,Animation,Adventure,PG,6
144,2016-04-15,278927,The Jungle Book,175000000,966550600,791550600,106,6.8,Adventure,Drama,PG,7
145,2016-07-08,328111,The Secret Life of Pets,75000000,875457937,800457937,87,6.1,Adventure,Comedy,PG,3
146,2016-03-25,209112,Batman v Superman: Dawn of Justice,250000000,873260194,623260194,151,5.8,Action,Adventure,PG-13,9
147,2016-11-18,259316,Fantastic Beasts and Where to Find Them,180000000,809342332,629342332,133,7.4,Adventure,Family,PG-13,5
148,2016-02-12,293660,Deadpool,58000000,783100000,725100000,108,7.6,Action,Adventure,R,1
149,2016-08-05,297761,Suicide Squad,176000000,745600054,569600054,123,5.9,Action,Adventure,PG-13,4
150,2016-11-23,277834,Moana,150000000,695331111,545331111,107,7.5,Adventure,Comedy,PG,2
151,2016-12-21,335797,Sing,75000000,632443719,557443719,108,7.0,Animation,Comedy,PG,6
152,2016-02-19,381890,The Mermaid,60720000,553810228,493090228,93,6.4,Comedy,Fantasy,R,0
153,2016-05-27,246655,X-Men: Apocalypse,178000000,543934787,365934787,144,6.5,Action,Adventure,PG-13,7
154,2016-01-29,140300,Kung Fu Panda 3,145000000,521170825,376170825,95,6.7,Action,Adventure,PG,9
155,2016-12-09,313369,La La Land,30000000,445435700,415435700,129,7.9,Comedy,Drama,PG-13,3
156,2016-06-10,68735,Warcraft,160000000,433677183,273677183,123,6.3,Action,Adventure,PG-13,2
157,2016-07-29,324668,Jason Bourne,120000000,415484914,295484914,123,6.2,Action,Thriller,PG-13,5
158,2016-07-22,278154,Ice Age: Collision Course,105000000,408579038,303579038,100,5.9,Adventure,Animation,PG,5
159,2016-06-24,47933,Independence Day: Resurgence,165000000,389681935,224681935,120,5.1,Action,Adventure,PG-13,6
160,2017-12-15,181808,Star Wars: The Last Jedi,200000000,1332459537,1132459537,152,7.0,Fantasy,Adventure,PG-13,7
161,2017-03-17,321612,Beauty and the Beast,160000000,1263521126,1103521126,129,6.9,Family,Fantasy,PG,7
162,2017-04-14,337339,The Fate of the Furious,250000000,1238764765,988764765,136,6.9,Action,Crime,PG-13,7
163,2017-06-30,324852,Despicable Me 3,80000000,1031552585,951552585,96,6.3,Action,Animation,PG,5
164,2017-12-20,353486,Jumanji: Welcome to the Jungle,90000000,962119864,872119864,119,6.7,Action,Adventure,PG-13,3
165,2017-07-07,315635,Spider-Man: Homecoming,175000000,880166924,705166924,133,7.4,Action,Adventure,PG-13,5
166,2017-07-27,452557,Wolf Warrior 2,29700000,870322670,840622670,126,6.6,War,Action,0,0
167,2017-05-05,283995,Guardians of the Galaxy Vol. 2,200000000,863756051,663756051,137,7.7,Action,Adventure,PG-13,7
168,2017-11-03,284053,Thor: Ragnarok,180000000,853977126,673977126,131,7.5,Action,Adventure,PG-13,10
169,2017-06-02,297762,Wonder Woman,149000000,821847012,672847012,141,7.3,Action,Adventure,PG-13,5
170,2017-11-22,354912,Coco,175000000,800526015,625526015,105,8.2,Animation,Family,PG,3
171,2017-05-26,166426,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,794191988,564191988,129,6.6,Adventure,Action,PG-13,4
172,2017-09-08,346364,It,35000000,700381748,665381748,135,7.2,Horror,Thriller,R,2
173,2017-11-17,141052,Justice League,500000000,657924295,157924295,120,6.2,Action,Adventure,PG-13,8
174,2017-03-03,263115,Logan,97000000,616801808,519801808,137,7.8,Action,Drama,R,4
175,2017-06-21,335988,Transformers: The Last Knight,217000000,605425157,388425157,149,6.0,Action,Science Fiction,PG-13,5
176,2017-03-10,293167,Kong: Skull Island,185000000,566652812,381652812,118,6.4,Action,Adventure,PG-13,5
177,2017-07-19,374720,Dunkirk,100000000,525573161,425573161,107,7.4,War,Action,PG-13,3
178,2017-03-31,295693,The Boss Baby,125000000,498814908,373814908,97,6.4,Animation,Comedy,PG,4
179,2017-07-14,281338,War for the Planet of the Apes,150000000,488533726,338533726,140,7.0,Drama,Science Fiction,PG-13,3
180,2018-04-27,299536,Avengers: Infinity War,300000000,2046239637,1746239637,149,8.3,Adventure,Action,PG-13,9
181,2018-02-16,284054,Black Panther,200000000,1346739107,1146739107,134,7.4,Action,Adventure,PG-13,5
182,2018-06-22,351286,Jurassic World: Fallen Kingdom,170000000,1303459585,1133459585,129,6.5,Action,Adventure,PG-13,3
183,2018-06-15,260513,Incredibles 2,200000000,1241891456,1041891456,118,7.6,Action,Adventure,PG,5
184,2018-12-21,297802,Aquaman,160000000,1143689193,983689193,144,6.8,Action,Adventure,PG-13,5
185,2018-11-02,424694,Bohemian Rhapsody,52000000,894027543,842027543,135,8.1,Drama,Music,PG-13,1
186,2018-10-05,335983,Venom,116000000,855013954,739013954,112,6.6,Science Fiction,Action,PG-13,3
187,2018-07-27,353081,Mission: Impossible - Fallout,178000000,791017452,613017452,148,7.3,Action,Adventure,PG-13,5
188,2018-05-10,383498,Deadpool 2,110000000,741547413,631547413,121,7.5,Action,Comedy,R,2
189,2018-11-16,338952,Fantastic Beasts: The Crimes of Grindelwald,200000000,653355901,453355901,134,6.9,Adventure,Fantasy,PG-13,4
190,2018-07-06,363088,Ant-Man and the Wasp,140000000,622674139,482674139,119,7.0,Action,Adventure,PG-13,3
191,2018-03-29,333339,Ready Player One,175000000,582890172,407890172,140,7.6,Adventure,Science Fiction,PG-13,2
192,2018-02-23,460555,Operation Red Sea,70000000,579220560,509220560,142,6.5,Action,Thriller,NR,0
193,2018-11-21,404368,Ralph Breaks the Internet,175000000,529221154,354221154,112,7.2,Family,Animation,PG,5
194,2018-11-09,360920,The Grinch,75000000,508575295,433575295,90,6.4,Animation,Family,PG,5
195,2018-12-21,424783,Bumblebee,135000000,465895025,330895025,114,6.5,Action,Adventure,PG-13,1
196,2018-10-05,332562,A Star Is Born,36000000,433888866,397888866,135,7.5,Drama,Romance,R,3
197,2018-04-13,427641,Rampage,120000000,426245950,306245950,107,6.2,Action,Adventure,PG-13,1
198,2018-05-25,348350,Solo: A Star Wars Story,250000000,392952373,142952373,135,6.6,Action,Adventure,PG-13,5
199,2019-04-26,299534,Avengers: Endgame,356000000,2795486053,2439486053,181,8.3,Adventure,Science Fiction,PG-13,9
200,2019-07-02,429617,Spider-Man: Far from Home,160000000,1218000000,1058000000,129,7.7,Action,Adventure,PG-13,4
201,2019-03-08,299537,Captain Marvel,152000000,1128274794,976274794,124,7.0,Action,Adventure,PG-13,5
202,2019-07-19,420818,The Lion King,260000000,1023582142,763582142,118,7.2,Adventure,Animation,PG,3
203,2019-05-24,420817,Aladdin,183000000,967101139,784101139,128,7.1,Adventure,Fantasy,PG,1
204,2019-08-02,384018,Fast & Furious Presents: Hobbs & Shaw,200000000,591212350,391212350,136,6.5,Action,,PG-13,3
205,2019-06-21,301528,Toy Story 4,175000000,519802847,344802847,100,7.7,Adventure,Animation,G,4
206,2019-02-22,166428,How to Train Your Dragon: The Hidden World,129000000,517526875,388526875,104,7.7,Animation,Family,PG,5
207,2019-05-10,447404,Pokémon Detective Pikachu,150000000,427492041,277492041,105,7.0,Action,Adventure,PG,2
208,2019-02-14,399579,Alita: Battle Angel,170000000,404852543,234852543,122,6.8,Action,Science Fiction,PG-13,5
209,2019-05-31,373571,Godzilla: King of the Monsters,170000000,383181670,213181670,132,6.1,Science Fiction,Action,PG-13,5
210,2019-03-23,287947,Shazam!,80000000,363533271,283533271,132,7.0,Action,Comedy,PG-13,2
211,2019-05-17,458156,John Wick: Chapter 3 – Parabellum,55000000,318642310,263642310,131,7.1,Action,Thriller,R,5
212,2019-03-22,458723,Us,20000000,254664460,234664460,116,7.0,Thriller,Horror,R,2
213,2019-06-14,479455,Men in Black: International,110000000,252608480,142608480,115,5.9,Action,Comedy,PG-13,4
214,2019-01-18,450465,Glass,20000000,246941965,226941965,129,6.6,Thriller,Drama,PG-13,4
215,2019-06-07,320288,Dark Phoenix,200000000,245000000,45000000,114,6.1,Science Fiction,Action,PG-13,5
216,2019-09-06,474350,It Chapter Two,79000000,237168524,158168524,169,7.2,Horror,Comedy,R,6
217,2019-03-29,329996,Dumbo,170000000,215832199,45832199,112,6.6,Adventure,Family,PG,6
